,University Name,Name,match_1_score,match_1_author_id,match_1_author_name,match_1_author_url,match_2_score,match_2_author_id,match_2_author_name,match_2_author_url,match_3_score,match_3_author_id,match_3_author_name,match_3_author_url,manual_match,repec_author_id
59,University of Chicago,Ufuk Akcigit,100.0,pak203,"Akcigit, Ufuk",https://econpapers.repec.org/RAS/pak203.htm,55.625,pka1026,"Karagöz, Ufuk",https://econpapers.repec.org/RAS/pka1026.htm,53.75,pra1067,"Raimi, Morufu Olalekan",https://econpapers.repec.org/RAS/pra1067.htm,,pak203
77,University of Chicago,John List,100.0,pli176,"List, John",https://econpapers.repec.org/RAS/pli176.htm,79.375,pah68,"Ahlquist, John S.",https://econpapers.repec.org/RAS/pah68.htm,79.375,ple165,"Lewis, John",https://econpapers.repec.org/RAS/ple165.htm,,pli176
87,University of Chicago,Thomas Sargent,100.0,psa83,"Sargent, Thomas J.",https://econpapers.repec.org/RAS/psa83.htm,76.25,pan64,"Andrén, Thomas",https://econpapers.repec.org/RAS/pan64.htm,76.25,psp68,"Spreen, Thomas H.",https://econpapers.repec.org/RAS/psp68.htm,,psa83
96,University of Chicago,Robert Townsend,100.0,pto99,"Townsend, Robert M.",https://econpapers.repec.org/RAS/pto99.htm,79.375,pow26,"Owen, Robert F.",https://econpapers.repec.org/RAS/pow26.htm,79.375,pto430,"Town, Robert James",https://econpapers.repec.org/RAS/pto430.htm,,pto99
127,Stanford University,Patrick Kehoe,100.0,pke4,"Kehoe, Patrick",https://econpapers.repec.org/RAS/pke4.htm,73.375,pke16,"Kehoe, Timothy J.",https://econpapers.repec.org/RAS/pke16.htm,68.75,peo4,"Eozenou, Patrick",https://econpapers.repec.org/RAS/peo4.htm,,pke4
154,Stanford University,Peter J. Hammond,100.0,pha6,"Hammond, Peter J",https://econpapers.repec.org/RAS/pha6.htm,73.125,pcr1,"Cramton, Peter",https://econpapers.repec.org/RAS/pcr1.htm,71.875,pha295,"Haan, Peter",https://econpapers.repec.org/RAS/pha295.htm,,pha6
162,Stanford University,Thomas J. Sargent,100.0,psa83,"Sargent, Thomas J.",https://econpapers.repec.org/RAS/psa83.htm,76.25,pan64,"Andrén, Thomas",https://econpapers.repec.org/RAS/pan64.htm,76.0,psa1771,"Sargent, Keith",https://econpapers.repec.org/RAS/psa1771.htm,,psa83
198,London School of Economics and Political Science,David Baqaee,100.0,pba742,"Baqaee, David Rezza",https://econpapers.repec.org/RAS/pba742.htm,73.125,pba1762,"Babajide, David Adesina",https://econpapers.repec.org/RAS/pba1762.htm,71.875,pba1496,"Bauer, David",https://econpapers.repec.org/RAS/pba1496.htm,,pba742
237,London School of Economics and Political Science,Gianmarco Ottaviano,100.0,pot15,"Ottaviano, Gianmarco I.P.",https://econpapers.repec.org/RAS/pot15.htm,82.25,pot1,"Ottaviani, Marco",https://econpapers.repec.org/RAS/pot1.htm,68.5,ptu147,"Tutino, Marco",https://econpapers.repec.org/RAS/ptu147.htm,,pot15
261,"University of California, Berkely",George A. Akerlof,100.0,pak7,"Akerlof, George A.",https://econpapers.repec.org/RAS/pak7.htm,76.25,pma1726,"MacKerron, George",https://econpapers.repec.org/RAS/pma1726.htm,73.0,pwa355,"Waters, George A.",https://econpapers.repec.org/RAS/pwa355.htm,,pak7
262,"University of California, Berkely",Robert M. Anderson,100.0,pan284,"Anderson, Robert",https://econpapers.repec.org/RAS/pan284.htm,88.75,phe472,"Henderson, Robert",https://econpapers.repec.org/RAS/phe472.htm,79.375,pgi211,"Gillanders, Robert",https://econpapers.repec.org/RAS/pgi211.htm,,pan284
264,"University of California, Berkely",Pranab K. Bardhan,100.0,pba284,"Bardhan, Pranab K.",https://econpapers.repec.org/RAS/pba284.htm,70.625,pba1468,"Bardal, Anna",https://econpapers.repec.org/RAS/pba1468.htm,68.75,pba1163,"Barham, Tania",https://econpapers.repec.org/RAS/pba1163.htm,,pba284
279,"University of California, Berkely",Richard J. Gilbert,100.0,pgi285,"Gilbert, Richard J.",https://econpapers.repec.org/RAS/pgi285.htm,74.875,pgi190,"Gilbert, Aaron",https://econpapers.repec.org/RAS/pgi190.htm,73.125,pfr105,"Friberg, Richard",https://econpapers.repec.org/RAS/pfr105.htm,,pgi285
326,"University of California, Berkely",Kenneth E. Train,100.0,ptr1,"Train, Kenneth",https://econpapers.repec.org/RAS/ptr1.htm,69.125,ptr382,"Tran, Linh",https://econpapers.repec.org/RAS/ptr382.htm,68.75,pbu494,"Burdine, Kenneth",https://econpapers.repec.org/RAS/pbu494.htm,,ptr1
