University Name,Name,match_1_score,match_1_author_id,match_1_author_name,match_1_author_url,match_2_score,match_2_author_id,match_2_author_name,match_2_author_url,match_3_score,match_3_author_id,match_3_author_name,match_3_author_url,"manual_match (match_1, match_2, match_3 or None)"
Stanford University,Martin Schneider,100.0,psc69,"Schneider, Martin",https://econpapers.repec.org/RAS/psc69.htm,100.0,psc361,"Schneider, Martin",https://econpapers.repec.org/RAS/psc361.htm,86.25,psc16,"Schindler, Martin",https://econpapers.repec.org/RAS/psc16.htm
London School of Economics and Political Science,John Moore,100.0,pmo847,"Moore, John",https://econpapers.repec.org/RAS/pmo847.htm,100.0,pmo265,"Moore, John",https://econpapers.repec.org/RAS/pmo265.htm,83.125,pmo1214,"Moreno, John Freddy",https://econpapers.repec.org/RAS/pmo1214.htm
Columbia University,Michael Best,100.0,pbe722,"Best, Michael Carlos",https://econpapers.repec.org/RAS/pbe722.htm,100.0,pbe854,"Best, Michael H.",https://econpapers.repec.org/RAS/pbe854.htm,84.375,pbe974,"Betz, Michael R.",https://econpapers.repec.org/RAS/pbe974.htm
University of Oxdford,John Knight,100.0,pkn11,"Knight, John B",https://econpapers.repec.org/RAS/pkn11.htm,100.0,pkn27,"Knight, John L.",https://econpapers.repec.org/RAS/pkn27.htm,100.0,pkn26,"Knight, John Ross",https://econpapers.repec.org/RAS/pkn26.htm
Yale University,Peter Phillips,100.0,pph8,"Phillips, Peter C. B.",https://econpapers.repec.org/RAS/pph8.htm,100.0,pph94,"Phillips, Peter J.",https://econpapers.repec.org/RAS/pph94.htm,79.0,pph20,"Phillips, Kerk Layne",https://econpapers.repec.org/RAS/pph20.htm
Yale University,Xi Chen,100.0,pch1395,"Chen, Xi",https://econpapers.repec.org/RAS/pch1395.htm,100.0,pch679,"Chen, Xi",https://econpapers.repec.org/RAS/pch679.htm,100.0,pch1558,"Chen, Xi",https://econpapers.repec.org/RAS/pch1558.htm
Yale University,Kevin Williams,100.0,pwi335,"Williams, Kevin M.",https://econpapers.repec.org/RAS/pwi335.htm,100.0,pwi302,"Williams, Kevin R",https://econpapers.repec.org/RAS/pwi302.htm,79.75,pwi283,"Williams, Benjamin",https://econpapers.repec.org/RAS/pwi283.htm
Princeton University,David Lee,100.0,ple198,"Lee, David",https://econpapers.repec.org/RAS/ple198.htm,100.0,ple990,"Lee, David",https://econpapers.repec.org/RAS/ple990.htm,85.0,ple97,"Lee, Darin",https://econpapers.repec.org/RAS/ple97.htm
Princeton University,Stephen Morris,100.0,pmo9,"Morris, Stephen",https://econpapers.repec.org/RAS/pmo9.htm,100.0,pmo35,"Morris, Stephen",https://econpapers.repec.org/RAS/pmo35.htm,76.75,pmo378,"Morris, Sebastian",https://econpapers.repec.org/RAS/pmo378.htm
University of Michigan,Ying Fan,100.0,pfa245,"Fan, Ying",https://econpapers.repec.org/RAS/pfa245.htm,100.0,pfa620,"Fan, Ying Ying",https://econpapers.repec.org/RAS/pfa620.htm,92.5,pfa506,"Fan, Yubing",https://econpapers.repec.org/RAS/pfa506.htm
University College London,Richard Smith,100.0,psm62,"Smith, Richard A.",https://econpapers.repec.org/RAS/psm62.htm,100.0,psm81,"Smith, Richard B.",https://econpapers.repec.org/RAS/psm81.htm,100.0,psm83,"Smith, Richard J.",https://econpapers.repec.org/RAS/psm83.htm
University College London,Stephen Smith,100.0,psm71,"Smith, Stephen",https://econpapers.repec.org/RAS/psm71.htm,100.0,psm5,"Smith, Stephen C.",https://econpapers.repec.org/RAS/psm5.htm,100.0,psm79,"Smith, Stephen L. S.",https://econpapers.repec.org/RAS/psm79.htm
Duke University,Jia Li,100.0,pli1343,"Li, Jia",https://econpapers.repec.org/RAS/pli1343.htm,100.0,pli1282,"Li, Jia",https://econpapers.repec.org/RAS/pli1282.htm,100.0,pli371,"Li, Jia",https://econpapers.repec.org/RAS/pli371.htm
Univeristy of Toronto,Serdar Ozkan,100.0,poz78,"Ozkan, Serdar",https://econpapers.repec.org/RAS/poz78.htm,100.0,poz42,"Ozkan, Serdar",https://econpapers.repec.org/RAS/poz42.htm,83.125,pzk5,"Özkan, Erdem",https://econpapers.repec.org/RAS/pzk5.htm
Cornell University,Yi Chen,100.0,pch1959,"Chen, Yi",https://econpapers.repec.org/RAS/pch1959.htm,100.0,pch1552,"Chen, Yi",https://econpapers.repec.org/RAS/pch1552.htm,100.0,pch875,"Chen, Yi",https://econpapers.repec.org/RAS/pch875.htm
University of Zurich,Mathias Hoffmann,100.0,pho64,"Hoffmann, Mathias",https://econpapers.repec.org/RAS/pho64.htm,100.0,pho79,"Hoffmann, Mathias",https://econpapers.repec.org/RAS/pho79.htm,97.375,pho501,"Hoffmann, Matthias",https://econpapers.repec.org/RAS/pho501.htm
Texas A&M University,Zheng Fang,100.0,pfa257,"Fang, Zheng",https://econpapers.repec.org/RAS/pfa257.htm,100.0,pfa479,"Fang, Zheng",https://econpapers.repec.org/RAS/pfa479.htm,84.375,pya485,"Yang, Zheng",https://econpapers.repec.org/RAS/pya485.htm
