University Name,Name,match_1_score,match_1_author_id,match_1_author_name,match_1_author_url,match_2_score,match_2_author_id,match_2_author_name,match_2_author_url,match_3_score,match_3_author_id,match_3_author_name,match_3_author_url,"manual_match (match_1, match_2, match_3 or None)",
University of Chicago,Ryan Yuhao Fang,90.625,pfa569,"Fang, Yian",https://econpapers.repec.org/RAS/pfa569.htm,81.875,pfa248,"Fan, Yang",https://econpapers.repec.org/RAS/pfa248.htm,81.25,pfa141,"Fang, Fang",https://econpapers.repec.org/RAS/pfa141.htm,None,
"University of California, Berkely",Cecile Gaubert,95,pau17,"AUBERT, Cécile",https://econpapers.repec.org/RAS/pau17.htm,77,pve132,"Albert, Cecilia",https://econpapers.repec.org/RAS/pve132.htm,74.125,pga589,"Gaubert, Patrice",https://econpapers.repec.org/RAS/pga589.htm,None,
"University of California, Berkely",Supreet Kaur,92.5,pka474,"Kaur, Jaspreet",https://econpapers.repec.org/RAS/pka474.htm,87.625,pka1333,"Kaur, Manpreet",https://econpapers.repec.org/RAS/pka1333.htm,79.75,pka1161,"Kaur, Simrit",https://econpapers.repec.org/RAS/pka1161.htm,None,
"University of California, Berkely",Michael Reich,93.125,pri375,"Rich, Michael",https://econpapers.repec.org/RAS/pri375.htm,83.125,pfr131,"French, Michael T.",https://econpapers.repec.org/RAS/pfr131.htm,79.375,pei32,"Eichler, Michael",https://econpapers.repec.org/RAS/pei32.htm,None,
Massachusetts Institute of Technology,Nancy L. Rose,90,pro786,"Rose, Nancy Lin",https://econpapers.repec.org/RAS/pro786.htm,83.125,pro862,"Rose, Annica",https://econpapers.repec.org/RAS/pro862.htm,76.25,pro534,"Rosen, Stacey",https://econpapers.repec.org/RAS/pro534.htm,match_1,
Columbia University,Qingmin Liu,92.5,pli1287,"Liu, Dingming",https://econpapers.repec.org/RAS/pli1287.htm,89.125,pli402,"Liu, Qianlin",https://econpapers.repec.org/RAS/pli402.htm,87.625,pli894,"Liu, Qingfeng",https://econpapers.repec.org/RAS/pli894.htm,None,
New York University,Quang Vuong,95.875,pvu11,"VUONG, Quan Hoang",https://econpapers.repec.org/RAS/pvu11.htm,83.875,pvu40,"Vuong, Thu-Trang",https://econpapers.repec.org/RAS/pvu40.htm,75.25,pdo457,"Dong, Quan",https://econpapers.repec.org/RAS/pdo457.htm,None,
University of Oxdford,Alexel Parakhonyak,93.625,ppa824,"Parakhonyak, Alexei",https://econpapers.repec.org/RAS/ppa824.htm,70.75,ppa331,"Parkhomenko, Alexander V.",https://econpapers.repec.org/RAS/ppa331.htm,65.625,pba1370,"Barrachina, Alex",https://econpapers.repec.org/RAS/pba1370.htm,match_1,
University of Oxdford,Davic Bevan,92.5,pbe286,"Bevan, David J.",https://econpapers.repec.org/RAS/pbe286.htm,92.5,pbe256,"Bevan, David L.",https://econpapers.repec.org/RAS/pbe256.htm,80,pev18,"Evans, David A.",https://econpapers.repec.org/RAS/pev18.htm,match_2,
Yale University,Yuichi Kitamura,91.25,pki164,"Kimura, Yuichi",https://econpapers.repec.org/RAS/pki164.htm,78.625,pki167,"Kitamura, Yukinobu",https://econpapers.repec.org/RAS/pki167.htm,77.5,pki246,"Kitamura, Yoshihiro",https://econpapers.repec.org/RAS/pki246.htm,None,
